date,chick,feed_today_kg,mortality_today,day_number,batch_id,farm_id,cumulative_mortality,birds_alive,sample_weight_kg,culling,chick_female,chick_male,mortality_female,mortality_male,culling_female,culling_male,batchID,temp,rh,co,nh,feed_per_bird,mortality_rate,prev_weight_kg,daily_weight_gain_kg,rolling_7d_feed,rolling_7d_gain
2023-12-19,0.0,5900.0,7.0,31,175,236,742.0,30258.0,1.6140845312252763,5.0,,,,,,,,,,,,0.19498975477559655,0.00023134377685240268,1.5321158948475475,0.08196863637772878,4314.285714285715,0.07798231971498207
2023-12-20,0.0,4450.0,8.0,32,175,236,750.0,30250.0,1.696925174372981,4.0,,,,,,,,,,,,0.14710743801652892,0.0002644628099173554,1.6140845312252763,0.08284064314770467,4414.285714285715,0.07935261606780128
2023-12-21,0.0,4500.0,15.0,33,175,236,765.0,30235.0,1.7797658175206856,5.0,,,,,,,,,,,,0.1488341326277493,0.000496113775425831,1.696925174372981,0.08284064314770467,4571.428571428572,0.08047376762919876
2023-12-22,0.0,4800.0,8.0,34,175,236,773.0,30227.0,1.8643504742083419,5.0,,,,,,,,,,,,0.1587984252489496,0.0002646640420815827,1.7797658175206856,0.08458465668765625,4785.714285714285,0.08159491919059625
2023-12-23,0.0,5300.0,22.0,35,175,236,795.0,30205.0,1.9489351308959981,5.0,,,,,,,,,,,,0.17546763780830987,0.0007283562324118523,1.8643504742083419,0.08458465668765625,4900.0,0.08246692596057212
2023-12-24,0.0,5200.0,10.0,36,175,236,805.0,30195.0,2.0335197875836544,5.0,,,,,,,,,,,,0.172213942705746,0.0003311806590495115,1.9489351308959981,0.08458465668765625,5000.0,0.08321436033483713
2023-12-25,0.0,4500.0,12.0,37,175,236,817.0,30183.0,2.1189764510412865,5.0,,,,,,,,,,,,0.1490905476592784,0.00039757479375807575,2.0335197875836544,0.08545666345763214,4950.0,0.08383722231339129
2023-12-26,0.0,4450.0,11.0,38,175,236,828.0,30172.0,2.2035611077289428,5.0,,,,,,,,,,,,0.1474877369746785,0.0003645764284767334,2.1189764510412865,0.08458465668765625,4742.857142857143,0.08421093950052379
2023-12-27,0.0,500.0,14.0,39,175,236,842.0,30158.0,2.2890177711865753,5.0,,,,,,,,,,,,0.016579348763180582,0.0004642217653690563,2.2035611077289428,0.08545666345763259,4178.571428571428,0.08458465668765634
2023-12-28,2.37,0.0,0.0,40,175,236,842.0,30158.0,2.374474434644207,0.0,,,,,,,,,,,,0.0,0.0,2.2890177711865753,0.0854566634576317,3535.714285714286,0.08495837387478877
2023-12-11,0.0,750.0,0.0,2,179,240,0.0,30000.0,0.015809033733562038,,0.07,0.074,18.0,12.0,,,179.0,34.5225352112676,73.72394366197183,1793.0985915492959,0.8408450704225352,0.025,0.0,0.012206975414522585,0.003602058319039453,733.3333333333334,
2023-12-12,0.0,850.0,0.0,3,179,240,0.0,30000.0,0.019811320754716984,,0.0,0.0,10.0,16.0,,,179.0,33.50555555555556,76.99166666666666,1706.65625,0.9611111111111111,0.028333333333333332,0.0,0.015809033733562038,0.004002287021154946,762.5,
2023-12-13,0.0,1050.0,0.0,4,179,240,0.0,30000.0,0.02441395082904517,,0.04104,0.0435,14.0,13.0,,,179.0,33.35208333333333,74.15520833333333,1356.6215277777778,0.6406944444444445,0.035,0.0,0.019811320754716984,0.004602630074328186,820.0,0.004068991804840862
2023-12-14,0.0,1200.0,0.0,5,179,240,0.0,30000.0,0.029616923956546595,,0.131,0.135,11.0,11.0,,,179.0,32.64861111111111,77.62916666666666,1233.6493055555557,0.6253125,0.04,0.0,0.02441395082904517,0.005202973127501426,883.3333333333334,0.004352487135506003
2023-12-15,0.0,1500.0,0.0,6,179,240,0.0,30000.0,0.03522012578616352,,0.0,0.0,3.0,2.0,,,179.0,32.388194444444444,77.34131944444444,996.5625,0.6065972222222222,0.05,0.0,0.029616923956546595,0.005603201829616926,971.4285714285714,0.004602630074328188
2023-12-16,0.0,1250.0,0.0,7,179,240,0.0,30000.0,0.04162378502001143,,0.0,0.0,5.0,5.0,,,179.0,31.99201388888889,79.13749999999999,1051.4479166666667,0.6715277777777778,0.041666666666666664,0.0,0.03522012578616352,0.006403659233847912,1000.0,0.004902801600914808
2023-12-17,0.0,1450.0,0.0,8,179,240,0.0,30000.0,0.048427672955974846,,0.0,0.0,2.0,7.0,,,179.0,31.87979094076655,78.0567944250871,1036.5644599303137,0.6119860627177701,0.04833333333333333,0.0,0.04162378502001143,0.0068038879359634125,1150.0,0.005174385363064609
2023-12-18,0.0,1550.0,0.0,9,179,240,0.0,30000.0,0.05603201829616925,,0.0,0.0,5.0,5.0,,,179.0,31.51076388888889,77.55138888888888,1037.482638888889,0.41784722222222226,0.051666666666666666,0.0,0.048427672955974846,0.007604345340194406,1264.2857142857142,0.005746140651801031
2023-12-19,0.0,1500.0,0.0,10,179,240,0.0,30000.0,0.06423670668953689,,0.31,0.314,4.0,4.0,,,179.0,30.54349593495935,78.51138211382114,870.2113821138212,0.21235772357723579,0.05,0.0,0.05603201829616925,0.008204688393367639,1357.142857142857,0.0063464837049742725
2023-12-20,0.0,2500.0,0.0,11,179,240,0.0,30000.0,0.07324185248713551,,0.0,0.0,5.0,5.0,,,179.0,29.791666666666668,78.44548611111111,613.4513888888889,0.10697916666666668,0.08333333333333333,0.0,0.06423670668953689,0.009005145797598618,1564.2857142857142,0.006975414522584334
2023-12-21,0.0,2200.0,0.0,12,179,240,0.0,30000.0,0.08284734133790739,,0.0,0.0,5.0,4.0,,,179.0,29.06423611111111,81.11354166666666,542.4375,0.08819444444444444,0.07333333333333333,0.0,0.07324185248713551,0.009605488850771879,1707.142857142857,0.007604345340194399
2023-12-22,0.0,2000.0,0.0,13,179,240,0.0,30000.0,0.0930531732418525,,0.0,0.0,3.0,10.0,,,179.0,29.392013888888886,80.61111111111111,628.9305555555555,0.09493055555555556,0.06666666666666667,0.0,0.08284734133790739,0.010205831903945112,1778.5714285714287,0.008261863922241283
2023-12-23,0.0,2000.0,0.0,14,179,240,0.0,30000.0,0.10385934819897086,,0.0,0.0,10.0,10.0,,,179.0,29.431929824561404,81.82385964912281,685.6350877192982,0.09985964912280702,0.06666666666666667,0.0,0.0930531732418525,0.010806174957118359,1885.7142857142858,0.008890794739851346
2023-12-24,0.0,2750.0,0.0,15,179,240,0.0,30000.0,0.11526586620926244,,0.58,0.59,6.0,4.0,,,179.0,28.946180555555557,83.58854166666667,683.2777777777778,0.11145833333333334,0.09166666666666666,0.0,0.10385934819897086,0.011406518010291578,2071.4285714285716,0.009548313321898228
2023-12-25,0.0,3100.0,0.0,16,179,240,0.0,30000.0,0.12747284162378503,,0.0,0.0,4.0,6.0,,,179.0,29.055555555555557,83.6732638888889,668.0520833333334,0.1171875,0.10333333333333333,0.0,0.11526586620926244,0.012206975414522592,2292.8571428571427,0.010205831903945112
2023-12-29,0.0,0.0,0.0,20,179,240,0.0,30000.0,0.18210405946255004,,0.87,0.9,0.0,0.0,,,179.0,28.494444444444444,87.26979166666666,877.4722222222222,0.12041666666666667,0.0,0.0,0.12747284162378503,0.05463121783876501,2078.5714285714284,0.016838193253287594
2024-01-03,0.0,0.0,0.0,25,179,240,0.0,30000.0,0.2619496855345912,,1.2,1.3,0.0,0.0,,,179.0,28.61947194719472,87.16402640264026,777.0429042904291,0.08386138613861387,0.0,0.0,0.18210405946255004,0.07984562607204115,1721.4285714285713,0.026958261863922243
2024-01-08,0.0,0.0,0.0,30,179,240,0.0,30000.0,0.35160091480846195,,1.7,1.85,0.0,0.0,,,179.0,28.41974921630094,88.88683385579938,802.9122257053292,0.10705329153605016,0.0,0.0,0.2619496855345912,0.08965122927387076,1407.142857142857,0.03839336763865065
2024-01-10,4.21,0.0,0.0,32,179,240,0.0,30000.0,0.3894225271583763,,0.0,0.0,0.0,0.0,,,179.0,28.452083333333334,88.11527777777778,792.4409722222222,0.12281249999999999,0.0,0.0,0.35160091480846195,0.037821612349914324,1121.4285714285713,0.04233847913093197
2024-01-13,4.21,0.0,0.0,35,179,240,0.0,30000.0,0.4472555746140652,,2.1,2.3,0.0,0.0,,,,,,,,0.0,0.0,0.3894225271583763,0.0578330474556889,835.7142857142857,0.0490566037735849
2024-01-14,0.0,72950.0,0.0,36,179,240,0.0,30000.0,0.4666666666666667,,0.0,0.0,0.0,108.0,,,,,,,,2.4316666666666666,0.0,0.4472555746140652,0.019411092052601497,10864.285714285714,0.05020011435105775
2023-11-05,0.0,150.0,0.0,2,180,241,0.0,20000.0,0.06749192660613511,7.0,,,,,,,,,,,,0.0075,0.0,0.05211401927815496,0.015377907327980146,716.6666666666666,
2023-11-06,0.0,150.0,7.0,3,180,241,7.0,19993.0,0.08457849030389085,3.0,,,,,,,,,,,,0.007502625919071675,0.0003501225428900115,0.06749192660613511,0.01708656369775574,575.0,
2023-11-07,0.0,300.0,0.0,4,180,241,7.0,19993.0,0.10422803855630992,6.0,,,,,,,,,,,,0.01500525183814335,0.0,0.08457849030389085,0.019649548252419075,520.0,0.01737133975938499
2023-11-08,0.0,300.0,0.0,5,180,241,7.0,19993.0,0.12644057136339237,10.0,,,,,,,,,,,,0.01500525183814335,0.0,0.10422803855630992,0.02221253280708245,483.3333333333333,0.018581638021309355
2023-11-09,0.0,400.0,0.0,6,180,241,7.0,19993.0,0.15036176054025038,14.0,,,,,,,,,,,,0.020007002450857802,0.0,0.12644057136339237,0.02392118917685801,471.42857142857144,0.019649548252419085
2023-11-10,0.0,400.0,0.0,7,180,241,7.0,19993.0,0.1777002624566595,8.0,,,,,,,,,,,,0.020007002450857802,0.0,0.15036176054025038,0.02733850191640913,278.57142857142856,0.02093104052975076
2023-11-11,0.0,650.0,0.0,8,180,241,7.0,19993.0,0.20674742074284427,1.0,,,,,,,,,,,,0.032511378982643925,0.0,0.1777002624566595,0.02904715828618476,335.7142857142857,0.022090485923527046
2023-11-12,0.0,600.0,4.0,9,180,241,11.0,19989.0,0.23921189176858018,14.0,,,,,,,,,,,,0.030016509079993998,0.0002001100605332933,0.20674742074284427,0.03246447102573591,400.0,0.02453142359463501
2023-11-13,0.0,600.0,1.0,10,180,241,12.0,19988.0,0.27423934734897937,2.0,,,,,,,,,,,,0.03001801080648389,5.003001801080648e-05,0.23921189176858018,0.035027455580399186,464.2857142857143,0.027094408149298362
2023-11-14,0.0,600.0,2.0,11,180,241,14.0,19986.0,0.3126841156689298,2.0,,,,,,,,,,,,0.03002101471029721,0.00010007004903432403,0.27423934734897937,0.03844476831995042,507.14285714285717,0.029779439587517127
2023-11-15,0.0,650.0,1.0,12,180,241,15.0,19985.0,0.3536918685435435,2.0,,,,,,,,,,,,0.03252439329497123,5.0037528146109585e-05,0.3126841156689298,0.04100775287461372,557.1428571428571,0.03246447102573587
2023-11-16,0.0,650.0,3.0,13,180,241,18.0,19982.0,0.39726260597282065,2.0,,,,,,,,,,,,0.032529276348713845,0.0001501351216094485,0.3536918685435435,0.04357073742927714,592.8571428571429,0.03527154934751004
2023-11-17,0.0,700.0,4.0,14,180,241,22.0,19978.0,0.4433963279567611,3.0,,,,,,,,,,,,0.0350385423966363,0.00020022024226649314,0.39726260597282065,0.046133721983940446,635.7142857142857,0.03795658078572879
2023-11-18,0.0,750.0,5.0,15,180,241,27.0,19973.0,0.49209303449536484,9.0,,,,,,,,,,,,0.03755069343613879,0.00025033795624092525,0.4433963279567611,0.04869670653860375,650.0,0.04076365910750294
2023-11-19,0.0,850.0,5.0,16,180,241,32.0,19968.0,0.5442070537735199,5.0,,,,,,,,,,,,0.042568108974358976,0.000250400641025641,0.49209303449536484,0.05211401927815501,685.7142857142857,0.04357073742927709
